GOIDINGER W. DIPL.-ING. BETONWAREN GESMBH ,,Hinterfeldweg 10 ,6511 Zams ,,T. [phone] ,F. [phone] ,[email] ,www.goidinger.at 
BAU- KAMINERZEUGUNGS - HANDELSGMBH ,,,Wolfernstraße 17 ,4400 Steyr ,T. [phone]-0 ,F. [phone]-25 ,,UND 
LANG HANS ING. GESMBH BETON - UND BAUSTOFFWERKE MABA TRACK SOLUTIONS GMBH ,,,Postfach 154 ,2700 Wiener Neustadt ,T. +43 57715 460-145 ,F. +43 57715 470-474 ,[email] ,
OBERNDORFER FRANZ GMBH & CO. ,Lambacherstr. 14 ,4623 Gunskirchen ,,,T. [phone]-0 ,F. [phone] ,,www.oberndorfer.at 
OBERNDORFER FRANZ GMBH & CO. ,St. Pöltner Str. 117 ,3130 Herzogenburg ,,,T. [phone] ,F. [phone]-16 ,,www.oberndorfer.at 
OBERNDORFER FRANZ GMBH & CO. ,Richtstraße 44 ,9500 Villach ,,,T. [phone] ,F. [phone] ,,www.oberndorfer.at 
OBERNDORFER FRANZ GMBH & CO. ,Klagenfurter Straße 44 ,9100 Völkermarkt ,,,T. [phone] ,F. [phone] ,,www.oberndorfer.at 
OBERNDORFER FRANZ GMBH & CO. ,Römerstraße 49 ,2752 Wöllersdorf ,,,T. [phone] ,F. [phone]-15 ,,www.oberndorfer.at 
OBERNDORFER FRANZ GMBH & CO. ,Wiener Straße 662 ,3571 Gars am Kamp ,,,T. [phone] ,F. [phone]-802 ,,www.oberndorfer.at 
OBERNDORFER FRANZ GMBH & CO. ,Hainfeld 57 ,8263 Großwilfersdorf ,,,T. [phone] ,F. [phone] ,,www.oberndorfer.at 
BENISCH & SOHN BETONWERK ,5072 Salzburg-Siezenheim ,,,,T. [phone] ,,,
BETONWERK KOCH GESELLSCHAFT M.B.H. ,,Marzer Straße 5 ,,7210 Mattersburg ,,,[email] ,
BG - GRASPOINTER GMBH & CO. ENTWÄSSERUNGSSYSTEME ,,Gessenschwandt 39 ,,4882 Oberwang ,,,[email] ,
BWO BETONSTEINWERK OBERLAND GESMBH ,,Fabrikstraße 46 ,,6460 Imst ,,,C. BERGMANN BETONWERK ,
EBENSEER BETONWERKE GESMBH & CO. KG ,,Bahnhofstraße 7 ,,3454 Sitzenberg-Reidling ,,,[email] ,
EBENSEER BETONWERKE GESMBH & CO. KG ,,Quergasse 26 ,,8720 Knittelfeld ,,,[email] ,
KG EBENSEER BETONWERKE GESMBH & CO. KG ,,,,An der Brünner Straße 136 ,E [phone] ,,,
EBENSEER BETONWERKE GESMBH & CO. KG ,,Untersbergstraße 52 ,,4820 Bad Ischl ,,,[email] ,
